ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
5461,simple,,,"Louis Vuitton - Cactus Garden",1,0,visible,,"Cactus Garden by Louis Vuitton არის ციტრუსის არომატული სუნამო ქალებისა და მამაკაცებისთვის. Cactus Garden გამოვიდა 2019 წელს. ამ სუნამოს ცხვირი არის Jacques Cavallier Belletrud.",,,taxable,,1,,,0,0,,,,,1,,119,235,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/10/Louis-Vuitton-Cactus-Garden.png,,,,,,,,,0,,ბრენდი,"Louis Vuitton",1,1,მოცულობა,100ML,1,1
5463,simple,,,"Louis Vuitton - Apogee",1,0,visible,,"Apogée by Louis Vuitton არის ყვავილოვანი სურნელი ქალებისთვის. Apogée გამოვიდა 2016 წელს. ამ სუნამოს ცხვირი არის Jacques Cavallier Belletrud.\n\nზედა ნოტებია მანდარინი და ფორთოხალი;\n\nშუა ნოტებია ველის შროშანი, მაგნოლია, ვარდი და ჟასმინი;\n\nსაბაზისო ნოტებია თეთრი მუშკი, გუაიაკის ხე და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,1,,119,237,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/10/Louis-Vuitton-Apogee.png,,,,,,,,,0,,ბრენდი,"Louis Vuitton",1,1,მოცულობა,100ML,1,1
5465,simple,,,"Louis Vuitton - Attrape-Reves",1,0,visible,,"Attrape-Rêves by Louis Vuitton არის აღმოსავლური ყვავილოვანი სურნელი ქალებისთვის. Attrape-Rêves გამოვიდა 2018 წელს. ამ სუნამოს ცხვირი არის Jacques Cavallier Belletrud.\n\nზედა ნოტებია ლიჩი, ჯანჯაფილი და ბერგამოტი;\n\nშუა ნოტებია პეონი, თურქული ვარდი და კაკაო;\n\nსაბაზისო ნოტა არის პაჩული.",,,taxable,,1,,,0,0,,,,,1,,119,235,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/10/Louis-Vuitton-Attrape-Reves.png,,,,,,,,,0,,ბრენდი,"Louis Vuitton",1,1,მოცულობა,100ML,1,1
6067,simple,,,"Memo - Italian Leather",1,0,visible,,"Italian Leather by Memo Paris არის ტყავის სუნამო ქალებისთვის და მამაკაცებისთვის. ამ სუნამოს ცხვირი არის Alienor Massenet.\n\nზედა ნოტებია ტყავი, პომიდვრის ფოთოლი და ვანილი;\n\nშუა ნოტებია პომიდვრის ფოთოლი, გალბანუმი, ლაბდანუმი, ორრის ფესვი და კლერი სალბი;\n\nსაბაზისო ნოტებია ტყავი, ვანილი, ბენზოინი, ტოლუ ბალზამი, მირო, ოპოპონაქსი, სანდლის ხე და მუშკი.",,,taxable,,1,,,0,0,,,,,1,,129,280,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2025/01/Memo-Italian-Leather.png,,,,,,,,,0,,ბრენდი,Memo,1,1,მოცულობა,100ML,1,1
6078,simple,,,"Memo - Russian Leather",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,129,285,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2025/01/memo-russian-leather.png,,,,,,,,,0,,ბრენდი,Memo,1,1,მოცულობა,100ML,1,1
6080,simple,,,"Marc Antoine Barrois - Tilia",1,0,visible,,"Tilia by Marc-Antoine Barrois არის ყვავილოვანი ხის მუშკის სუნამო ქალებისა და მამაკაცებისთვის. ეს არის ახალი სუნამო. Tilia გამოვიდა 2024 წელს.\n\nამ სუნამოს უკან არის კვენტინ ბიში.\n\nზედა ნოტებია ცაცხვის (ცაცხვის) ყვავილი, ჟასმინის სამბაკი და ცოცხი;\n\nშუა ნოტებია ჰელიოტროპი, ვეტივერი და ფორთოხლის ყვავილი;\n\nსაბაზისო ნოტია გეორგივუდი.",,,taxable,,1,,,0,0,,,,,1,,169,340,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2025/01/MAB-Tilia.png,,,,,,,,,0,,ბრენდი,"Marc Antoine Barrois",1,1,მოცულობა,100ML,1,1
6082,simple,,,"Yves Saint Laurent - Libre Intense",1,0,visible,,"Libre Intense მიერ Yves Saint Laurent არის აღმოსავლური Fougere სუნამო ქალებისთვის. Libre Intense გამოვიდა 2020 წელს. Libre Intense შექმნეს Anne Flipo-მ და Carlos Benaïm-მა.\n\nზედა ნოტებია ლავანდა, მანდარინის ფორთოხალი და ბერგამოტი;\n\nშუა ნოტებია ლავანდა, ტუნისური ფორთოხლის ყვავილი, ჟასმინი სამბაკი და ორქიდეა;\n\nსაბაზისო ნოტებია მადაგასკარის ვანილი, ტონკას ლობიო, ქარვა და ვეტივერი.",,,taxable,,1,,,0,0,,,,,1,,99,220,ქალის,,,https://zeniti.ge/wp-content/uploads/2025/01/YSL-Libre-intense.png,,,,,,,,,0,,ბრენდი,"Yves Saint Laurent",1,1,მოცულობა,100ML,1,1
6084,simple,,,"Maison Margiela - Beach Walk",1,0,visible,,"Beach Walk by Maison Martin Margiela არის ყვავილოვანი ხილის გურმანული სუნამო ქალებისთვის.\n\nზედა ნოტებია ბერგამოტი, ლიმონი და ვარდისფერი წიწაკა;\n\nშუა ნოტებია ილანგ-ილანგი, ქოქოსის რძე და ჰელიოტროპი;\n\nსაბაზისო ნოტებია მუშკი, ბენზოინი და კედარი.",,,taxable,,1,,,0,0,,,,,1,,124,280,"ნიშური, ქალის",,,https://zeniti.ge/wp-content/uploads/2025/01/Replica-Beach-walk.png,,,,,,,,,0,,ბრენდი,"Maison Margiela",1,1,მოცულობა,100ML,1,1
6086,simple,,,"Maison Margiela - When the Rain Stops",1,0,visible,,"When the Rain Stops by Maison Martin Margiela არის არომატული სუნამო ქალებისთვის. როდესაც Rain Stops გამოვიდა 2021 წელს. ამ სუნამოს მიღმა არის Fanny Bal.\n\nზედა ნოტებია მწვანე ნოტები, ბერგამოტი და ვარდისფერი წიწაკა;\n\nშუა ნოტებია წყლის ნოტები, წვიმის ნოტები, თურქული ვარდი და ჟასმინი;\n\nსაბაზისო ნოტებია ფიჭვის ხე, ხავსი და პაჩული.",,,taxable,,1,,,0,0,,,,,1,,125,270,"ნიშური, ქალის",,,https://zeniti.ge/wp-content/uploads/2025/01/Replica-when-the-rain-stops.png,,,,,,,,,0,,ბრენდი,"Maison Margiela",1,1,მოცულობა,100ML,1,1
6088,simple,,,"Maison Margiela - Coffee Break",1,0,visible,,"Coffee Break by Maison Martin Margiela არის ქალისა და მამაკაცის სურნელი. Coffee Break გამოვიდა 2019 წელს. ამ სუნამოს ცხვირი არის Jacques Cavallier Belletrud.\n\nზედა ნოტებია წიწაკა, ფორთოხლის ყვავილი და პაჩული;\n\nშუა ნოტებია ლავანდა, ყავა, რძე, ტონკას ლობიო, სიამ ბენზოინი და კვიპრიოლის ზეთი ან ნაგარმოტა;\n\nსაბაზისო ნოტებია ვანილი, კედარი და ვეტივერი.",,,taxable,,1,,,0,0,,,,,1,,125,270,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2025/01/Replica-coffee-break.png,,,,,,,,,0,,ბრენდი,"Maison Margiela",1,1,მოცულობა,100ML,1,1
6090,simple,,,"Maison Margiela - Under The Lemon Trees",1,0,visible,,"Under The Lemon Tree by Maison Martin Margiela არის ქალისა და მამაკაცის სურნელი. Under The Lemon Tree გამოვიდა 2018 წელს.\n\nზედა ნოტებია ლაიმი, პეტიგრაინი და კარდამონი;\n\nშუა ნოტებია მწვანე ჩაი, მათე და ქინძი;\n\nსაბაზისო ნოტებია თეთრი მუშკი, კედარი და კლდის ვარდი.",,,taxable,,1,,,0,0,,,,,1,,126,275,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2025/01/Replica-under-the-lemon-trees.png,,,,,,,,,0,,ბრენდი,"Maison Margiela",1,1,მოცულობა,100ML,1,1
